Estación;cp;Año;Mes;Dia;Provincia;Temperatura máxima (ºC);Temperatura mínima (ºC);Temperatura media (ºC);Racha (km/h);Velocidad máxima (km/h);Precipitación 00-24h (mm);Precipitación 00-06h (mm);Precipitación 06-12h (mm);Precipitación 12-18h (mm);Precipitación 18-24h (mm)
Valdemorillo;28015;2017;9;15;Madrid;20.3 (16:40);12.8 (07:40);16.5;36 (19:30);22 (19:10);0;0;0;0;0
Puerto de Navacerrada;28048-28047-28023;2017;9;16;Madrid;9.3 (16:20);2.0 (08:20);5.7;32 (14:30);15 (15:50);0;0;0;0;0
Aranjuez;28025-28041-28054;2017;9;16;Madrid;23.5 (16:50);9.0 (08:10);16.3;26 (19:20);12 (15:20);0;0;0;0;0
Rascafría;28034-28035-28040;2017;9;16;Madrid;16.8 (17:30);0.2 (04:50);8.5;32 (15:40);11 (16:50);0;0;0;0;0
Buitrago del Lozoya;28003-28045-28044;2017;9;16;Madrid;16.4 (17:10);0.8 (07:50);8.6;34 (14:20);16 (15:40);0;0;0;0;0
Somosierra;28020-28021-28024;2017;9;16;Madrid;14.5 (15:50);1.2 (04:10);7.9;30 (15:50);9 (16:00);0;0;0;0;0
Madrid. El Goloso;28029-28036-28046;2017;9;16;Madrid;19.4 (15:10);7.7 (05:00);13.5;31 (15:10);12 (18:30);0;0;0;0;0
Madrid Aeropuerto;28055-28050-28033;2017;9;16;Madrid;21.6 (16:30);9.3 (08:20);15.5;54 (16:50);27 (16:30);0;0;0;0;
Alcala de Henares;28022-28027-28037;2017;9;16;Madrid;0;0;0;0;0;0;0;0;0;
Arganda del Rey;28051-28031-28052;2017;9;16;Madrid;23.4 (17:30);10.6 (07:50);17;27 (16:00);17 (16:00);0;0;0;0;0
Colmenar Viejo;28039-28038-28032;2017;9;16;Madrid;17.2 (16:00);5.9 (06:20);11.6;30 (01:10);21 (01:10);0;0;0;0;0
Madrid. Ciudad Universitaria;28011-28013-28005;2017;9;16;Madrid;23.0 (16:20);8.8 (07:50);15.9;37 (16:40);17 (01:20);0;0;0;0;0
Pozuelo de Alarcón;28030-28028-28026;2017;9;16;Madrid;21.6 (17:20);9.5 (07:50);15.6;0;0;0;0;0;0;0
Madrid. Retiro;28001-28004-28009;2017;9;16;Madrid;21.2 (16:10);10.7 (08:30);16;28 (17:10);13 (16:50);0;0;0;0;0
Tielmes;28002-28003-28043;2017;9;16;Madrid;21.9 (15:10);9.6 (08:10);15.8;0;0;0;0;0;0;0
Puerto Alto del León;28049-28054-28053;2017;9;16;Madrid;12.2 (15:20);2.4 (07:20);7.3;43 (16:20);26 (16:50);0;0;0;0;0
Alpedrete;28019-28014-28012;2017;9;16;Madrid;18.4 (12:20);6.8 (08:10);12.6;33 (15:20);18 (15:20);0;0;0;0;0
Torrelodones;28018-28010-28008;2017;9;16;Madrid;19.7 (17:10);8.6 (05:50);14.2;42 (17:00);18 (14:50);0;0;0;0;0
Rozas de Puerto Real;28017-28007;2017;9;16;Madrid;17.7 (13:30);6.9 (08:10);12.3;0;0;0;0;0;0;0
Robledo de Chavela;28016-28006;2017;9;16;Madrid;20.6 (15:50);8.1 (08:10);14.4;0;0;0;0;0;0;0
Valdemorillo;28015;2017;9;16;Madrid;19.4 (16:40);8.6 (08:00);14;32 (00:20);16 (17:30);0;0;0;0;0
Puerto de Navacerrada;28048-28047-28023;2017;9;17;Madrid;15.0 (15:00);3.4 (08:20);9.2;27 (23:20);14 (00:50);0;0;0;0;0
Aranjuez;28025-28041-28054;2017;9;17;Madrid;26.5 (17:40);4.5 (08:30);15.5;28 (18:00);14 (19:00);0;0;0;0;0
Rascafría;28034-28035-28040;2017;9;17;Madrid;20.0 (13:20);0.4 (08:10);10.2;30 (13:50);12 (14:10);0;0;0;0;0
Buitrago del Lozoya;28003-28045-28044;2017;9;17;Madrid;20.9 (17:00);0.2 (07:50);10.5;25 (17:20);12 (16:20);0;0;0;0;0
Somosierra;28020-28021-28024;2017;9;17;Madrid;18.3 (15:00);4.3 (00:30);11.3;27 (15:50);10 (15:20);0;0;0;0;0
Madrid. El Goloso;28029-28036-28046;2017;9;17;Madrid;22.2 (17:10);5.9 (08:10);14.1;28 (13:20);11 (14:20);0;0;0;0;0
Madrid Aeropuerto;28055-28050-28033;2017;9;17;Madrid;25.1 (18:00);5.9 (08:10);15.5;55 (16:00);18 (16:10);0;0;0;0;
Alcala de Henares;28022-28027-28037;2017;9;17;Madrid;0;0;0;0;0;0;0;0;0;
Arganda del Rey;28051-28031-28052;2017;9;17;Madrid;25.6 (18:20);5.9 (06:30);15.8;32 (14:30);22 (17:10);0;0;0;0;0
Colmenar Viejo;28039-28038-28032;2017;9;17;Madrid;21.1 (18:00);7.8 (07:10);14.5;34 (14:50);16 (15:20);0;0;0;0;0
Madrid. Ciudad Universitaria;28011-28013-28005;2017;9;17;Madrid;25.8 (17:30);5.8 (08:00);15.8;28 (18:00);14 (18:00);0;0;0;0;0
Pozuelo de Alarcón;28030-28028-28026;2017;9;17;Madrid;24.9 (17:20);3.9 (07:50);14.4;0;0;0;0;0;0;0
Madrid. Retiro;28001-28004-28009;2017;9;17;Madrid;24.3 (15:30);10.7 (07:20);17.5;27 (16:50);10 (18:50);0;0;0;0;0
Tielmes;28002-28003-28043;2017;9;17;Madrid;24.7 (16:30);5.5 (07:50);15.1;0;0;0;0;0;0;0
Puerto Alto del León;28049-28054-28053;2017;9;17;Madrid;16.9 (15:10);3.3 (07:40);10.1;39 (19:30);27 (23:20);0;0;0;0;0
Alpedrete;28019-28014-28012;2017;9;17;Madrid;22.3 (18:30);7.2 (08:10);14.7;27 (18:40);17 (18:40);0;0;0;0;0
Torrelodones;28018-28010-28008;2017;9;17;Madrid;24.4 (16:00);7.1 (05:40);15.7;37 (23:50);20 (23:30);0;0;0;0;0
Rozas de Puerto Real;28017-28007;2017;9;17;Madrid;21.5 (17:30);6.9 (08:10);14.2;0;0;0;0;0;0;0
Robledo de Chavela;28016-28006;2017;9;17;Madrid;24.1 (18:40);7.1 (08:10);15.6;0;0;0;0;0;0;0
Valdemorillo;28015;2017;9;17;Madrid;22.9 (17:00);8.0 (07:30);15.4;30 (14:10);17 (15:40);0;0;0;0;0
Puerto de Navacerrada;28048-28047-28023;2017;9;18;Madrid;10.7 (17:00);3.4 (07:00);7;42 (18:30);26 (22:00);0;0;0;0;0
Aranjuez;28025-28041-28054;2017;9;18;Madrid;25.6 (17:00);6.3 (08:00);16;36 (14:20);19 (15:50);0;0;0;0;0
Rascafría;28034-28035-28040;2017;9;18;Madrid;19.4 (17:40);6.0 (23:50);12.7;32 (11:00);12 (11:00);0;0;0;0;0
Buitrago del Lozoya;28003-28045-28044;2017;9;18;Madrid;19.1 (17:00);7.1 (04:00);13.1;40 (16:40);22 (07:10);0;0;0;0;0
Somosierra;28020-28021-28024;2017;9;18;Madrid;15.8 (17:10);6.0 (08:10);10.9;26 (14:00);9 (06:30);0.5;0;0.4;0.1;0
Madrid. El Goloso;28029-28036-28046;2017;9;18;Madrid;21.7 (13:30);9.6 (06:00);15.7;40 (14:50);15 (18:30);0;0;0;0;0
Madrid Aeropuerto;28055-28050-28033;2017;9;18;Madrid;23.9 (16:00);8.1 (07:40);16;52 (15:40);33 (14:30);0;0;0;0;
Alcala de Henares;28022-28027-28037;2017;9;18;Madrid;0;0;0;0;0;0;0;0;0;
Arganda del Rey;28051-28031-28052;2017;9;18;Madrid;25.7 (17:20);7.1 (07:40);16.4;39 (14:40);23 (14:50);0;0;0;0;0
Colmenar Viejo;28039-28038-28032;2017;9;18;Madrid;20.2 (17:30);10.9 (08:40);15.6;40 (14:10);18 (13:50);0;0;0;0;0
Madrid. Ciudad Universitaria;28011-28013-28005;2017;9;18;Madrid;24.8 (17:10);11.3 (06:30);18;50 (14:10);26 (14:10);0;0;0;0;0
Pozuelo de Alarcón;28030-28028-28026;2017;9;18;Madrid;23.5 (17:20);8.5 (05:00);16;0;0;0;0;0;0;0
Madrid. Retiro;28001-28004-28009;2017;9;18;Madrid;23.5 (14:50);13.3 (06:30);18.4;37 (14:40);17 (15:50);0;0;0;0;0
Tielmes;28002-28003-28043;2017;9;18;Madrid;24.6 (15:20);5.9 (08:00);15.3;0;0;0;0;0;0;0
Puerto Alto del León;28049-28054-28053;2017;9;18;Madrid;14.6 (17:00);3.9 (06:50);9.3;54 (17:30);35 (04:30);0;0;0;0;0
Alpedrete;28019-28014-28012;2017;9;18;Madrid;20.7 (17:30);10.8 (08:10);15.8;42 (10:50);25 (07:20);0;0;0;0;0
Torrelodones;28018-28010-28008;2017;9;18;Madrid;21.7 (16:30);11.6 (08:00);16.7;45 (05:00);23 (04:50);0;0;0;0;0
Rozas de Puerto Real;28017-28007;2017;9;18;Madrid;21.9 (15:20);9.1 (05:40);15.5;0;0;0;0;0;0;0
Robledo de Chavela;28016-28006;2017;9;18;Madrid;22.1 (17:30);13.2 (08:00);17.7;0;0;0;0;0;0;0
Valdemorillo;28015;2017;9;18;Madrid;21.5 (16:40);12.0 (08:40);16.8;40 (12:20);22 (18:40);0;0;0;0;0
Puerto de Navacerrada;28048-28047-28023;2017;9;19;Madrid;15.6 (15:40);5.9 (07:40);10.8;31 (00:30);22 (03:10);0;0;0;0;0
Aranjuez;28025-28041-28054;2017;9;19;Madrid;28.0 (18:20);8.0 (06:40);18;26 (15:10);10 (17:30);0;0;0;0;0
Rascafría;28034-28035-28040;2017;9;19;Madrid;23.2 (17:50);4.5 (05:50);13.9;26 (12:00);10 (13:40);0;0;0;0;0
Buitrago del Lozoya;28003-28045-28044;2017;9;19;Madrid;22.1 (17:30);4.6 (06:50);13.4;28 (14:30);14 (14:40);0;0;0;0;0
Somosierra;28020-28021-28024;2017;9;19;Madrid;18.4 (17:00);5.2 (08:00);11.8;28 (12:10);9 (11:00);0;0;0;0;0
Madrid. El Goloso;28029-28036-28046;2017;9;19;Madrid;24.5 (18:30);9.2 (03:10);16.8;16 (18:30);6 (13:40);0;0;0;0;0
Madrid Aeropuerto;28055-28050-28033;2017;9;19;Madrid;26.4 (18:30);8.5 (08:00);17.4;33 (14:20);13 (17:50);0;0;0;0;
Alcala de Henares;28022-28027-28037;2017;9;19;Madrid;0;0;0;0;0;0;0;0;0;
Arganda del Rey;28051-28031-28052;2017;9;19;Madrid;28.1 (17:40);7.2 (08:10);17.7;24 (15:10);13 (15:10);0;0;0;0;0
Colmenar Viejo;28039-28038-28032;2017;9;19;Madrid;24.3 (18:00);10.7 (07:40);17.5;24 (18:40);15 (18:30);0;0;0;0;0
Madrid. Ciudad Universitaria;28011-28013-28005;2017;9;19;Madrid;28.0 (17:30);8.2 (08:10);18.1;22 (23:20);13 (22:20);0;0;0;0;0
Pozuelo de Alarcón;28030-28028-28026;2017;9;19;Madrid;28.2 (18:10);7.5 (06:20);17.9;0;0;0;0;0;0;0
Madrid. Retiro;28001-28004-28009;2017;9;19;Madrid;25.8 (16:30);13.1 (07:00);19.4;19 (22:20);9 (22:30);0;0;0;0;0
Tielmes;28002-28003-28043;2017;9;19;Madrid;25.9 (15:30);7.4 (07:50);16.6;0;0;0;0;0;0;0
Puerto Alto del León;28049-28054-28053;2017;9;19;Madrid;18.5 (17:40);5.2 (06:20);11.8;54 (20:00);24 (04:20);0;0;0;0;0
Alpedrete;28019-28014-28012;2017;9;19;Madrid;25.7 (17:00);11.3 (06:50);18.5;30 (17:30);18 (17:50);0;0;0;0;0
Torrelodones;28018-28010-28008;2017;9;19;Madrid;26.9 (16:40);10.1 (07:00);18.5;28 (18:20);15 (04:40);0;0;0;0;0
Rozas de Puerto Real;28017-28007;2017;9;19;Madrid;25.1 (17:40);10.8 (08:10);18;0;0;0;0;0;0;0
Robledo de Chavela;28016-28006;2017;9;19;Madrid;26.8 (17:50);11.5 (08:30);19.1;0;0;0;0;0;0;0
Valdemorillo;28015;2017;9;19;Madrid;26.6 (16:20);11.9 (07:50);19.3;25 (18:10);14 (18:00);0;0;0;0;0
Puerto de Navacerrada;28048-28047-28023;2017;9;20;Madrid;20.3 (13:40);9.6 (05:20);14.9;26 (16:20);17 (20:10);0;0;0;0;0
Aranjuez;28025-28041-28054;2017;9;20;Madrid;29.9 (17:10);7.9 (07:10);18.9;19 (15:20);9 (15:20);0;0;0;0;0
Rascafría;28034-28035-28040;2017;9;20;Madrid;26.5 (16:40);1.0 (08:00);13.8;15 (13:40);6 (17:00);0;0;0;0;0
Buitrago del Lozoya;28003-28045-28044;2017;9;20;Madrid;25.4 (17:00);2.7 (07:20);14;31 (15:50);12 (18:40);0;0;0;0;0
Somosierra;28020-28021-28024;2017;9;20;Madrid;23.5 (16:30);7.1 (07:50);15.3;21 (11:20);10 (11:10);0;0;0;0;0
Madrid. El Goloso;28029-28036-28046;2017;9;20;Madrid;25.5 (18:10);10.5 (07:10);18;18 (18:10);9 (23:20);0;0;0;0;0
Madrid Aeropuerto;28055-28050-28033;2017;9;20;Madrid;28.2 (17:30);8.2 (08:20);18.2;32 (16:40);15 (05:30);0;0;0;0;
Alcala de Henares;28022-28027-28037;2017;9;20;Madrid;0;0;0;0;0;0;0;0;0;
Arganda del Rey;28051-28031-28052;2017;9;20;Madrid;29.4 (17:40);8.4 (07:40);18.9;35 (16:50);11 (18:00);0;0;0;0;0
Colmenar Viejo;28039-28038-28032;2017;9;20;Madrid;25.2 (17:40);10.6 (08:00);17.9;38 (12:10);12 (17:40);0;0;0;0;0
Madrid. Ciudad Universitaria;28011-28013-28005;2017;9;20;Madrid;28.6 (17:40);8.3 (07:30);18.5;18 (16:10);9 (02:30);0;0;0;0;0
Pozuelo de Alarcón;28030-28028-28026;2017;9;20;Madrid;28.7 (17:20);7.9 (07:50);18.3;0;0;0;0;0;0;0
Madrid. Retiro;28001-28004-28009;2017;9;20;Madrid;27.6 (15:50);13.2 (08:30);20.4;24 (05:00);12 (04:50);0;0;0;0;0
Tielmes;28002-28003-28043;2017;9;20;Madrid;28.0 (15:30);8.8 (08:40);18.4;0;0;0;0;0;0;0
Puerto Alto del León;28049-28054-28053;2017;9;20;Madrid;20.9 (17:20);10.4 (05:20);15.6;44 (14:30);14 (10:40);0;0;0;0;0
Alpedrete;28019-28014-28012;2017;9;20;Madrid;27.7 (17:40);8.4 (06:20);18.1;18 (14:00);7 (16:30);0;0;0;0;0
Torrelodones;28018-28010-28008;2017;9;20;Madrid;28.4 (17:20);9.9 (06:40);19.1;25 (16:10);11 (23:30);0;0;0;0;0
Rozas de Puerto Real;28017-28007;2017;9;20;Madrid;26.5 (17:10);9.9 (08:10);18.2;0;0;0;0;0;0;0
Robledo de Chavela;28016-28006;2017;9;20;Madrid;27.0 (17:40);9.8 (08:00);18.4;0;0;0;0;0;0;0
Valdemorillo;28015;2017;9;20;Madrid;27.4 (17:00);11.2 (08:20);19.3;21 (16:50);10 (11:00);0;0;0;0;0
Puerto de Navacerrada;28048-28047-28023;2017;9;21;Madrid;20.4 (14:20);10.6 (08:20);15.5;35 (18:00);19 (18:10);0;0;0;0;0
Aranjuez;28025-28041-28054;2017;9;21;Madrid;31.0 (17:00);12.0 (08:20);21.5;21 (07:10);14 (04:00);0;0;0;0;0
Rascafría;28034-28035-28040;2017;9;21;Madrid;26.1 (17:10);3.9 (08:00);15;51 (16:40);14 (16:40);0;0;0;0;0
Buitrago del Lozoya;28003-28045-28044;2017;9;21;Madrid;25.9 (15:30);4.9 (08:10);15.4;29 (16:50);16 (21:20);0;0;0;0;0
Somosierra;28020-28021-28024;2017;9;21;Madrid;22.8 (15:10);10.6 (06:30);16.7;21 (20:50);9 (21:00);0;0;0;0;0
Madrid. El Goloso;28029-28036-28046;2017;9;21;Madrid;27.0 (15:10);12.2 (08:10);19.6;23 (15:10);11 (16:40);0;0;0;0;0
Madrid Aeropuerto;28055-28050-28033;2017;9;21;Madrid;29.4 (16:20);9.8 (08:20);19.6;42 (17:00);17 (22:10);0;0;0;0;
Alcala de Henares;28022-28027-28037;2017;9;21;Madrid;0;0;0;0;0;0;0;0;0;
Arganda del Rey;28051-28031-28052;2017;9;21;Madrid;30.7 (16:40);8.7 (08:10);19.7;26 (16:10);14 (17:20);0;0;0;0;0
Colmenar Viejo;28039-28038-28032;2017;9;21;Madrid;25.9 (16:10);15.0 (06:40);20.4;33 (15:10);15 (15:10);0;0;0;0;0
Madrid. Ciudad Universitaria;28011-28013-28005;2017;9;21;Madrid;29.6 (17:00);10.1 (07:30);19.9;28 (16:10);12 (18:00);0;0;0;0;0
Pozuelo de Alarcón;28030-28028-28026;2017;9;21;Madrid;29.2 (17:10);9.0 (06:00);19.1;0;0;0;0;0;0;0
Madrid. Retiro;28001-28004-28009;2017;9;21;Madrid;29.0 (15:40);15.4 (07:30);22.2;22 (16:00);10 (16:00);0;0;0;0;0
Tielmes;28002-28003-28043;2017;9;21;Madrid;29.4 (16:30);10.1 (08:20);19.8;0;0;0;0;0;0;0
Puerto Alto del León;28049-28054-28053;2017;9;21;Madrid;22.4 (16:00);12.8 (23:40);17.6;34 (20:20);24 (20:40);0;0;0;0;0
Alpedrete;28019-28014-28012;2017;9;21;Madrid;27.5 (16:20);11.2 (08:10);19.3;31 (15:00);15 (21:20);0;0;0;0;0
Torrelodones;28018-28010-28008;2017;9;21;Madrid;29.2 (15:50);12.5 (07:50);20.9;37 (15:50);17 (21:20);0;0;0;0;0
Rozas de Puerto Real;28017-28007;2017;9;21;Madrid;26.6 (16:10);12.3 (08:20);19.5;0;0;0;0;0;0;0
Robledo de Chavela;28016-28006;2017;9;21;Madrid;27.7 (16:20);12.4 (08:10);20.1;0;0;0;0;0;0;0
Valdemorillo;28015;2017;9;21;Madrid;27.8 (15:50);13.3 (08:10);20.5;29 (15:40);16 (16:20);0;0;0;0;0
Puerto de Navacerrada;28048-28047-28023;2017;9;22;Madrid;19.6 (14:30);9.2 (20:10);14.4;44 (19:20);28 (19:20);1.6;0;0;1.6;0
Aranjuez;28025-28041-28054;2017;9;22;Madrid;30.3 (17:50);16.8 (06:20);23.5;45 (23:40);26 (23:50);0;0;0;0;0
Rascafría;28034-28035-28040;2017;9;22;Madrid;22.9 (14:00);5.8 (08:20);14.3;22 (15:30);9 (15:20);4.6;0;0;4.4;0.2
Buitrago del Lozoya;28003-28045-28044;2017;9;22;Madrid;22.8 (14:10);8.2 (08:30);15.5;23 (13:30);11 (13:50);0;0;0;0;0
Somosierra;28020-28021-28024;2017;9;22;Madrid;19.4 (13:20);10.4 (23:50);14.9;26 (13:20);12 (13:30);3.6;0;0;3.6;0
Madrid. El Goloso;28029-28036-28046;2017;9;22;Madrid;25.3 (15:00);14.4 (08:10);19.8;31 (15:50);9 (11:10);1.6;0;0;0;1.6
Madrid Aeropuerto;28055-28050-28033;2017;9;22;Madrid;28.1 (16:10);14.9 (08:10);21.5;30 (19:20);16 (20:10);0;0;0;0;0
Alcala de Henares;28022-28027-28037;2017;9;22;Madrid;0;0;0;0;0;0;0;0;0;
Arganda del Rey;28051-28031-28052;2017;9;22;Madrid;29.4 (16:30);14.3 (07:20);21.8;29 (23:30);16 (19:40);0;0;0;0;0
Colmenar Viejo;28039-28038-28032;2017;9;22;Madrid;24.4 (15:20);14.7 (08:10);19.5;39 (10:30);15 (23:59);0;0;0;0;0
Madrid. Ciudad Universitaria;28011-28013-28005;2017;9;22;Madrid;26.9 (15:20);16.0 (07:40);21.4;41 (19:20);17 (20:00);0;0;0;0;0
Pozuelo de Alarcón;28030-28028-28026;2017;9;22;Madrid;26.9 (15:40);13.5 (08:30);20.2;0;0;0;0;0;0;0
Madrid. Retiro;28001-28004-28009;2017;9;22;Madrid;27.2 (15:30);18.0 (07:30);22.6;33 (20:20);15 (20:20);0;0;0;0;0
Tielmes;28002-28003-28043;2017;9;22;Madrid;27.5 (16:20);14.7 (09:00);21.1;0;0;0;0;0;0;0
Puerto Alto del León;28049-28054-28053;2017;9;22;Madrid;19.1 (15:20);7.8 (18:00);13.5;31 (19:20);18 (19:30);50.9;0;0;13.9;37
Alpedrete;28019-28014-28012;2017;9;22;Madrid;25.6 (14:30);13.1 (08:20);19.4;24 (18:20);14 (17:20);1.2;0;0;0;1.2
Torrelodones;28018-28010-28008;2017;9;22;Madrid;26.0 (15:20);15.7 (08:10);20.8;29 (12:40);13 (13:00);0.1;0;0;0;0.1
Rozas de Puerto Real;28017-28007;2017;9;22;Madrid;25.7 (18:30);13.8 (07:20);19.8;0;0;0;0;0;0;0
Robledo de Chavela;28016-28006;2017;9;22;Madrid;26.5 (17:10);14.5 (06:30);20.5;0;0;0;0;0;0;0
Valdemorillo;28015;2017;9;22;Madrid;27.4 (16:30);14.7 (08:40);21;45 (19:20);26 (19:10);0;0;0;0;0
Puerto de Navacerrada;28048-28047-28023;2017;9;23;Madrid;19.4 (15:40);7.7 (07:30);13.5;39 (01:00);27 (06:50);0;0;0;0;0
Aranjuez;28025-28041-28054;2017;9;23;Madrid;30.5 (16:50);14.4 (08:30);22.4;48 (00:20);30 (00:10);0;0;0;0;0
Rascafría;28034-28035-28040;2017;9;23;Madrid;25.4 (16:50);4.7 (08:00);15;20 (16:00);10 (16:00);0.2;0;0;0.2;0
Buitrago del Lozoya;28003-28045-28044;2017;9;23;Madrid;24.6 (16:20);7.0 (08:30);15.8;23 (16:20);11 (16:20);0;0;0;0;0
Somosierra;28020-28021-28024;2017;9;23;Madrid;21.9 (16:40);9.9 (07:40);15.9;24 (16:10);14 (02:00);0;0;0;0;0
Madrid. El Goloso;28029-28036-28046;2017;9;23;Madrid;25.6 (17:40);11.0 (06:50);18.3;23 (16:40);9 (19:00);0;0;0;0;0
Madrid Aeropuerto;28055-28050-28033;2017;9;23;Madrid;28.5 (17:10);12.3 (07:50);20.4;30 (18:10);14 (03:10);0;0;0;0;0
Alcala de Henares;28022-28027-28037;2017;9;23;Madrid;0;0;0;0;0;0;0;0;0;
Arganda del Rey;28051-28031-28052;2017;9;23;Madrid;29.5 (16:50);13.2 (08:20);21.3;31 (00:50);16 (00:50);0;0;0;0;0
